id;phone_id;date;res
113006;3;2018-08-06;1
113557;3;2018-08-07;1
114108;3;2018-08-08;1
114659;3;2018-08-09;1
115210;3;2018-08-10;1
112722;4;2018-08-06;1
113273;4;2018-08-07;1
113824;4;2018-08-08;1
114375;4;2018-08-09;1
114926;4;2018-08-10;1
113047;10;2018-08-06;1
113598;10;2018-08-07;1
114149;10;2018-08-08;1
114700;10;2018-08-09;1
115251;10;2018-08-10;1
113050;11;2018-08-06;1
113601;11;2018-08-07;1
114152;11;2018-08-08;1
114703;11;2018-08-09;1
115254;11;2018-08-10;1
113053;12;2018-08-06;1
113604;12;2018-08-07;1
114155;12;2018-08-08;1
114706;12;2018-08-09;1
115257;12;2018-08-10;1
113052;13;2018-08-06;1
113603;13;2018-08-07;1
114154;13;2018-08-08;1
114705;13;2018-08-09;1
115256;13;2018-08-10;1
113004;14;2018-08-06;1
113555;14;2018-08-07;1
114106;14;2018-08-08;1
114657;14;2018-08-09;1
115208;14;2018-08-10;1
112995;15;2018-08-06;1
113546;15;2018-08-07;1
114097;15;2018-08-08;1
114648;15;2018-08-09;1
115199;15;2018-08-10;1
113003;16;2018-08-06;1
113554;16;2018-08-07;1
114105;16;2018-08-08;1
114656;16;2018-08-09;1
115207;16;2018-08-10;1
112996;17;2018-08-06;1
113547;17;2018-08-07;1
114098;17;2018-08-08;1
114649;17;2018-08-09;1
115200;17;2018-08-10;1
112997;18;2018-08-06;1
113548;18;2018-08-07;1
114099;18;2018-08-08;1
114650;18;2018-08-09;1
115201;18;2018-08-10;1
112999;19;2018-08-06;1
113550;19;2018-08-07;1
114101;19;2018-08-08;1
114652;19;2018-08-09;1
115203;19;2018-08-10;1
112994;20;2018-08-06;1
113545;20;2018-08-07;1
114096;20;2018-08-08;1
114647;20;2018-08-09;1
115198;20;2018-08-10;1
112993;21;2018-08-06;1
113544;21;2018-08-07;1
114095;21;2018-08-08;1
114646;21;2018-08-09;1
115197;21;2018-08-10;1
113007;22;2018-08-06;0
113558;22;2018-08-07;0
114109;22;2018-08-08;1
114660;22;2018-08-09;1
115211;22;2018-08-10;1
113001;23;2018-08-06;1
113552;23;2018-08-07;1
114103;23;2018-08-08;1
114654;23;2018-08-09;1
115205;23;2018-08-10;1
113000;24;2018-08-06;1
113551;24;2018-08-07;0
114102;24;2018-08-08;0
114653;24;2018-08-09;1
115204;24;2018-08-10;1
113002;26;2018-08-06;1
113553;26;2018-08-07;1
114104;26;2018-08-08;1
114655;26;2018-08-09;1
115206;26;2018-08-10;1
112998;27;2018-08-06;1
113549;27;2018-08-07;1
114100;27;2018-08-08;1
114651;27;2018-08-09;1
115202;27;2018-08-10;1
113089;28;2018-08-06;1
113640;28;2018-08-07;1
114191;28;2018-08-08;1
114742;28;2018-08-09;1
115293;28;2018-08-10;1
113092;29;2018-08-06;1
113643;29;2018-08-07;1
114194;29;2018-08-08;1
114745;29;2018-08-09;1
115296;29;2018-08-10;1
113098;31;2018-08-06;1
113649;31;2018-08-07;1
114200;31;2018-08-08;1
114751;31;2018-08-09;1
115302;31;2018-08-10;1
113105;32;2018-08-06;1
113656;32;2018-08-07;1
114207;32;2018-08-08;1
114758;32;2018-08-09;1
115309;32;2018-08-10;1
113103;33;2018-08-06;1
113654;33;2018-08-07;1
114205;33;2018-08-08;1
114756;33;2018-08-09;1
115307;33;2018-08-10;1
112689;34;2018-08-06;1
113240;34;2018-08-07;1
113791;34;2018-08-08;1
114342;34;2018-08-09;1
114893;34;2018-08-10;1
112670;41;2018-08-06;1
113221;41;2018-08-07;1
113772;41;2018-08-08;1
114323;41;2018-08-09;1
114874;41;2018-08-10;1
112665;43;2018-08-06;1
113216;43;2018-08-07;1
113767;43;2018-08-08;1
114318;43;2018-08-09;1
114869;43;2018-08-10;1
112661;44;2018-08-06;1
113212;44;2018-08-07;1
113763;44;2018-08-08;1
114314;44;2018-08-09;1
114865;44;2018-08-10;1
112666;45;2018-08-06;1
113217;45;2018-08-07;1
113768;45;2018-08-08;1
114319;45;2018-08-09;1
114870;45;2018-08-10;1
112684;49;2018-08-06;1
113235;49;2018-08-07;1
113786;49;2018-08-08;1
114337;49;2018-08-09;1
114888;49;2018-08-10;1
112709;50;2018-08-06;1
113260;50;2018-08-07;1
113811;50;2018-08-08;1
114362;50;2018-08-09;1
114913;50;2018-08-10;1
112673;51;2018-08-06;1
113224;51;2018-08-07;1
113775;51;2018-08-08;1
114326;51;2018-08-09;1
114877;51;2018-08-10;1
112686;52;2018-08-06;1
113237;52;2018-08-07;1
113788;52;2018-08-08;1
114339;52;2018-08-09;1
114890;52;2018-08-10;1
112708;53;2018-08-06;1
113259;53;2018-08-07;1
113810;53;2018-08-08;1
114361;53;2018-08-09;1
114912;53;2018-08-10;1
112674;54;2018-08-06;1
113225;54;2018-08-07;1
113776;54;2018-08-08;1
114327;54;2018-08-09;1
114878;54;2018-08-10;1
113134;55;2018-08-06;1
113685;55;2018-08-07;1
114236;55;2018-08-08;1
114787;55;2018-08-09;1
115338;55;2018-08-10;1
112702;56;2018-08-06;0
113253;56;2018-08-07;1
113804;56;2018-08-08;1
114355;56;2018-08-09;0
114906;56;2018-08-10;0
112703;57;2018-08-06;1
113254;57;2018-08-07;1
113805;57;2018-08-08;1
114356;57;2018-08-09;1
114907;57;2018-08-10;1
112685;58;2018-08-06;1
113236;58;2018-08-07;1
113787;58;2018-08-08;1
114338;58;2018-08-09;1
114889;58;2018-08-10;1
112792;59;2018-08-06;1
113343;59;2018-08-07;1
113894;59;2018-08-08;1
114445;59;2018-08-09;1
114996;59;2018-08-10;1
113048;70;2018-08-06;1
113599;70;2018-08-07;1
114150;70;2018-08-08;1
114701;70;2018-08-09;1
115252;70;2018-08-10;1
113029;71;2018-08-06;1
113580;71;2018-08-07;1
114131;71;2018-08-08;1
114682;71;2018-08-09;1
115233;71;2018-08-10;1
113008;72;2018-08-06;1
113559;72;2018-08-07;1
114110;72;2018-08-08;1
114661;72;2018-08-09;1
115212;72;2018-08-10;1
112611;74;2018-08-06;1
113162;74;2018-08-07;1
113713;74;2018-08-08;1
114264;74;2018-08-09;1
114815;74;2018-08-10;1
112953;214;2018-08-06;1
113504;214;2018-08-07;1
114055;214;2018-08-08;1
114606;214;2018-08-09;1
115157;214;2018-08-10;1
113005;215;2018-08-06;0
113556;215;2018-08-07;0
114107;215;2018-08-08;0
114658;215;2018-08-09;0
115209;215;2018-08-10;0
112595;455;2018-08-06;1
113146;455;2018-08-07;1
113697;455;2018-08-08;1
114248;455;2018-08-09;1
114799;455;2018-08-10;1
112989;458;2018-08-06;1
113540;458;2018-08-07;1
114091;458;2018-08-08;1
114642;458;2018-08-09;1
115193;458;2018-08-10;1
113086;480;2018-08-06;1
113637;480;2018-08-07;1
114188;480;2018-08-08;1
114739;480;2018-08-09;1
115290;480;2018-08-10;1
112633;506;2018-08-06;1
113184;506;2018-08-07;1
113735;506;2018-08-08;1
114286;506;2018-08-09;1
114837;506;2018-08-10;1
112662;551;2018-08-06;1
113213;551;2018-08-07;1
113764;551;2018-08-08;1
114315;551;2018-08-09;1
114866;551;2018-08-10;1
112738;610;2018-08-06;1
113289;610;2018-08-07;1
113840;610;2018-08-08;1
114391;610;2018-08-09;1
114942;610;2018-08-10;1
112741;611;2018-08-06;1
113292;611;2018-08-07;1
113843;611;2018-08-08;1
114394;611;2018-08-09;1
114945;611;2018-08-10;1
112735;850;2018-08-06;1
113286;850;2018-08-07;1
113837;850;2018-08-08;1
114388;850;2018-08-09;1
114939;850;2018-08-10;1
112736;851;2018-08-06;1
113287;851;2018-08-07;1
113838;851;2018-08-08;1
114389;851;2018-08-09;1
114940;851;2018-08-10;1
112737;852;2018-08-06;1
113288;852;2018-08-07;1
113839;852;2018-08-08;1
114390;852;2018-08-09;1
114941;852;2018-08-10;1
112740;853;2018-08-06;1
113291;853;2018-08-07;1
113842;853;2018-08-08;1
114393;853;2018-08-09;1
114944;853;2018-08-10;1
112739;854;2018-08-06;1
113290;854;2018-08-07;1
113841;854;2018-08-08;1
114392;854;2018-08-09;1
114943;854;2018-08-10;1
112585;855;2018-08-06;1
113136;855;2018-08-07;1
113687;855;2018-08-08;1
114238;855;2018-08-09;1
114789;855;2018-08-10;1
112600;856;2018-08-06;1
113151;856;2018-08-07;1
113702;856;2018-08-08;1
114253;856;2018-08-09;1
114804;856;2018-08-10;1
112614;857;2018-08-06;1
113165;857;2018-08-07;1
113716;857;2018-08-08;1
114267;857;2018-08-09;1
114818;857;2018-08-10;1
112630;858;2018-08-06;1
113181;858;2018-08-07;1
113732;858;2018-08-08;1
114283;858;2018-08-09;1
114834;858;2018-08-10;1
112591;859;2018-08-06;1
113142;859;2018-08-07;1
113693;859;2018-08-08;1
114244;859;2018-08-09;1
114795;859;2018-08-10;1
112597;860;2018-08-06;1
113148;860;2018-08-07;1
113699;860;2018-08-08;1
114250;860;2018-08-09;1
114801;860;2018-08-10;1
112620;861;2018-08-06;1
113171;861;2018-08-07;1
113722;861;2018-08-08;1
114273;861;2018-08-09;1
114824;861;2018-08-10;1
112619;863;2018-08-06;1
113170;863;2018-08-07;1
113721;863;2018-08-08;1
114272;863;2018-08-09;1
114823;863;2018-08-10;1
112607;864;2018-08-06;1
113158;864;2018-08-07;1
113709;864;2018-08-08;1
114260;864;2018-08-09;1
114811;864;2018-08-10;1
112713;865;2018-08-06;1
113264;865;2018-08-07;1
113815;865;2018-08-08;1
114366;865;2018-08-09;1
114917;865;2018-08-10;1
112717;866;2018-08-06;1
113268;866;2018-08-07;1
113819;866;2018-08-08;1
114370;866;2018-08-09;1
114921;866;2018-08-10;1
112718;867;2018-08-06;1
113269;867;2018-08-07;1
113820;867;2018-08-08;1
114371;867;2018-08-09;1
114922;867;2018-08-10;1
112720;868;2018-08-06;1
113271;868;2018-08-07;1
113822;868;2018-08-08;1
114373;868;2018-08-09;1
114924;868;2018-08-10;1
112742;869;2018-08-06;1
113293;869;2018-08-07;1
113844;869;2018-08-08;1
114395;869;2018-08-09;1
114946;869;2018-08-10;1
112723;870;2018-08-06;1
113274;870;2018-08-07;1
113825;870;2018-08-08;1
114376;870;2018-08-09;1
114927;870;2018-08-10;1
112725;871;2018-08-06;1
113276;871;2018-08-07;1
113827;871;2018-08-08;1
114378;871;2018-08-09;1
114929;871;2018-08-10;1
112729;872;2018-08-06;1
113280;872;2018-08-07;1
113831;872;2018-08-08;1
114382;872;2018-08-09;1
114933;872;2018-08-10;1
112727;873;2018-08-06;1
113278;873;2018-08-07;1
113829;873;2018-08-08;1
114380;873;2018-08-09;1
114931;873;2018-08-10;1
112732;874;2018-08-06;1
113283;874;2018-08-07;1
113834;874;2018-08-08;1
114385;874;2018-08-09;1
114936;874;2018-08-10;1
112734;875;2018-08-06;1
113285;875;2018-08-07;1
113836;875;2018-08-08;1
114387;875;2018-08-09;1
114938;875;2018-08-10;1
112904;876;2018-08-06;1
113455;876;2018-08-07;1
114006;876;2018-08-08;1
114557;876;2018-08-09;1
115108;876;2018-08-10;1
112881;877;2018-08-06;1
113432;877;2018-08-07;1
113983;877;2018-08-08;1
114534;877;2018-08-09;1
115085;877;2018-08-10;1
112899;878;2018-08-06;1
113450;878;2018-08-07;1
114001;878;2018-08-08;1
114552;878;2018-08-09;1
115103;878;2018-08-10;1
112895;879;2018-08-06;1
113446;879;2018-08-07;1
113997;879;2018-08-08;1
114548;879;2018-08-09;1
115099;879;2018-08-10;1
112891;880;2018-08-06;1
113442;880;2018-08-07;1
113993;880;2018-08-08;1
114544;880;2018-08-09;1
115095;880;2018-08-10;1
112894;881;2018-08-06;1
113445;881;2018-08-07;1
113996;881;2018-08-08;1
114547;881;2018-08-09;1
115098;881;2018-08-10;1
112901;882;2018-08-06;1
113452;882;2018-08-07;1
114003;882;2018-08-08;1
114554;882;2018-08-09;1
115105;882;2018-08-10;1
112898;883;2018-08-06;1
113449;883;2018-08-07;1
114000;883;2018-08-08;1
114551;883;2018-08-09;1
115102;883;2018-08-10;1
112908;884;2018-08-06;1
113459;884;2018-08-07;1
114010;884;2018-08-08;1
114561;884;2018-08-09;1
115112;884;2018-08-10;1
112885;885;2018-08-06;1
113436;885;2018-08-07;1
113987;885;2018-08-08;1
114538;885;2018-08-09;1
115089;885;2018-08-10;1
112886;886;2018-08-06;1
113437;886;2018-08-07;1
113988;886;2018-08-08;1
114539;886;2018-08-09;1
115090;886;2018-08-10;1
112893;887;2018-08-06;1
113444;887;2018-08-07;1
113995;887;2018-08-08;1
114546;887;2018-08-09;1
115097;887;2018-08-10;1
112888;888;2018-08-06;1
113439;888;2018-08-07;1
113990;888;2018-08-08;1
114541;888;2018-08-09;1
115092;888;2018-08-10;1
112903;889;2018-08-06;1
113454;889;2018-08-07;1
114005;889;2018-08-08;1
114556;889;2018-08-09;1
115107;889;2018-08-10;1
112719;890;2018-08-06;1
113270;890;2018-08-07;1
113821;890;2018-08-08;1
114372;890;2018-08-09;1
114923;890;2018-08-10;1
112593;891;2018-08-06;1
113144;891;2018-08-07;1
113695;891;2018-08-08;1
114246;891;2018-08-09;1
114797;891;2018-08-10;1
112596;892;2018-08-06;1
113147;892;2018-08-07;1
113698;892;2018-08-08;1
114249;892;2018-08-09;1
114800;892;2018-08-10;1
112675;1000;2018-08-06;1
113226;1000;2018-08-07;1
113777;1000;2018-08-08;1
114328;1000;2018-08-09;1
114879;1000;2018-08-10;1
112676;1001;2018-08-06;1
113227;1001;2018-08-07;1
113778;1001;2018-08-08;1
114329;1001;2018-08-09;1
114880;1001;2018-08-10;1
112677;1002;2018-08-06;1
113228;1002;2018-08-07;1
113779;1002;2018-08-08;1
114330;1002;2018-08-09;1
114881;1002;2018-08-10;1
112678;1003;2018-08-06;1
113229;1003;2018-08-07;1
113780;1003;2018-08-08;1
114331;1003;2018-08-09;1
114882;1003;2018-08-10;1
112679;1004;2018-08-06;1
113230;1004;2018-08-07;1
113781;1004;2018-08-08;1
114332;1004;2018-08-09;1
114883;1004;2018-08-10;1
112680;1005;2018-08-06;1
113231;1005;2018-08-07;1
113782;1005;2018-08-08;1
114333;1005;2018-08-09;1
114884;1005;2018-08-10;1
112681;1006;2018-08-06;1
113232;1006;2018-08-07;1
113783;1006;2018-08-08;1
114334;1006;2018-08-09;1
114885;1006;2018-08-10;1
112682;1007;2018-08-06;1
113233;1007;2018-08-07;1
113784;1007;2018-08-08;1
114335;1007;2018-08-09;1
114886;1007;2018-08-10;1
112705;1008;2018-08-06;1
113256;1008;2018-08-07;1
113807;1008;2018-08-08;1
114358;1008;2018-08-09;1
114909;1008;2018-08-10;1
112704;1010;2018-08-06;1
113255;1010;2018-08-07;1
113806;1010;2018-08-08;1
114357;1010;2018-08-09;1
114908;1010;2018-08-10;1
112710;1011;2018-08-06;1
113261;1011;2018-08-07;1
113812;1011;2018-08-08;1
114363;1011;2018-08-09;1
114914;1011;2018-08-10;1
112688;1012;2018-08-06;1
113239;1012;2018-08-07;1
113790;1012;2018-08-08;1
114341;1012;2018-08-09;1
114892;1012;2018-08-10;1
112687;1014;2018-08-06;1
113238;1014;2018-08-07;1
113789;1014;2018-08-08;1
114340;1014;2018-08-09;1
114891;1014;2018-08-10;1
112683;1015;2018-08-06;0
113234;1015;2018-08-07;0
113785;1015;2018-08-08;0
114336;1015;2018-08-09;1
114887;1015;2018-08-10;1
112690;1016;2018-08-06;1
113241;1016;2018-08-07;1
113792;1016;2018-08-08;1
114343;1016;2018-08-09;1
114894;1016;2018-08-10;1
112691;1017;2018-08-06;1
113242;1017;2018-08-07;1
113793;1017;2018-08-08;1
114344;1017;2018-08-09;1
114895;1017;2018-08-10;1
112692;1018;2018-08-06;1
113243;1018;2018-08-07;1
113794;1018;2018-08-08;1
114345;1018;2018-08-09;1
114896;1018;2018-08-10;1
112693;1019;2018-08-06;1
113244;1019;2018-08-07;1
113795;1019;2018-08-08;1
114346;1019;2018-08-09;1
114897;1019;2018-08-10;1
112694;1020;2018-08-06;1
113245;1020;2018-08-07;1
113796;1020;2018-08-08;1
114347;1020;2018-08-09;1
114898;1020;2018-08-10;1
112696;1021;2018-08-06;1
113247;1021;2018-08-07;1
113798;1021;2018-08-08;1
114349;1021;2018-08-09;1
114900;1021;2018-08-10;1
112711;1022;2018-08-06;1
113262;1022;2018-08-07;1
113813;1022;2018-08-08;1
114364;1022;2018-08-09;1
114915;1022;2018-08-10;1
112697;1023;2018-08-06;1
113248;1023;2018-08-07;1
113799;1023;2018-08-08;1
114350;1023;2018-08-09;1
114901;1023;2018-08-10;1
112698;1024;2018-08-06;1
113249;1024;2018-08-07;1
113800;1024;2018-08-08;1
114351;1024;2018-08-09;1
114902;1024;2018-08-10;1
112700;1025;2018-08-06;1
113251;1025;2018-08-07;1
113802;1025;2018-08-08;1
114353;1025;2018-08-09;1
114904;1025;2018-08-10;1
112699;1026;2018-08-06;0
113250;1026;2018-08-07;0
113801;1026;2018-08-08;0
114352;1026;2018-08-09;1
114903;1026;2018-08-10;1
112701;1027;2018-08-06;1
113252;1027;2018-08-07;1
113803;1027;2018-08-08;1
114354;1027;2018-08-09;1
114905;1027;2018-08-10;1
112695;1029;2018-08-06;1
113246;1029;2018-08-07;1
113797;1029;2018-08-08;1
114348;1029;2018-08-09;1
114899;1029;2018-08-10;1
112707;1030;2018-08-06;1
113258;1030;2018-08-07;1
113809;1030;2018-08-08;1
114360;1030;2018-08-09;1
114911;1030;2018-08-10;1
112706;1031;2018-08-06;1
113257;1031;2018-08-07;1
113808;1031;2018-08-08;1
114359;1031;2018-08-09;1
114910;1031;2018-08-10;1
112712;1032;2018-08-06;1
113263;1032;2018-08-07;1
113814;1032;2018-08-08;1
114365;1032;2018-08-09;1
114916;1032;2018-08-10;1
112804;1033;2018-08-06;1
113355;1033;2018-08-07;1
113906;1033;2018-08-08;1
114457;1033;2018-08-09;1
115008;1033;2018-08-10;1
112805;1034;2018-08-06;1
113356;1034;2018-08-07;1
113907;1034;2018-08-08;1
114458;1034;2018-08-09;1
115009;1034;2018-08-10;1
112783;1035;2018-08-06;1
113334;1035;2018-08-07;1
113885;1035;2018-08-08;1
114436;1035;2018-08-09;1
114987;1035;2018-08-10;1
112784;1036;2018-08-06;1
113335;1036;2018-08-07;1
113886;1036;2018-08-08;1
114437;1036;2018-08-09;1
114988;1036;2018-08-10;1
112785;1037;2018-08-06;1
113336;1037;2018-08-07;1
113887;1037;2018-08-08;1
114438;1037;2018-08-09;1
114989;1037;2018-08-10;1
112786;1038;2018-08-06;1
113337;1038;2018-08-07;1
113888;1038;2018-08-08;1
114439;1038;2018-08-09;1
114990;1038;2018-08-10;1
112789;1039;2018-08-06;1
113340;1039;2018-08-07;1
113891;1039;2018-08-08;1
114442;1039;2018-08-09;1
114993;1039;2018-08-10;1
112790;1040;2018-08-06;1
113341;1040;2018-08-07;1
113892;1040;2018-08-08;1
114443;1040;2018-08-09;1
114994;1040;2018-08-10;1
112791;1041;2018-08-06;1
113342;1041;2018-08-07;1
113893;1041;2018-08-08;1
114444;1041;2018-08-09;1
114995;1041;2018-08-10;1
112793;1042;2018-08-06;1
113344;1042;2018-08-07;1
113895;1042;2018-08-08;1
114446;1042;2018-08-09;1
114997;1042;2018-08-10;1
112794;1043;2018-08-06;1
113345;1043;2018-08-07;1
113896;1043;2018-08-08;1
114447;1043;2018-08-09;1
114998;1043;2018-08-10;1
112795;1044;2018-08-06;1
113346;1044;2018-08-07;1
113897;1044;2018-08-08;1
114448;1044;2018-08-09;1
114999;1044;2018-08-10;1
112797;1045;2018-08-06;1
113348;1045;2018-08-07;1
113899;1045;2018-08-08;1
114450;1045;2018-08-09;1
115001;1045;2018-08-10;1
112798;1046;2018-08-06;1
113349;1046;2018-08-07;1
113900;1046;2018-08-08;1
114451;1046;2018-08-09;1
115002;1046;2018-08-10;1
112799;1047;2018-08-06;1
113350;1047;2018-08-07;1
113901;1047;2018-08-08;1
114452;1047;2018-08-09;1
115003;1047;2018-08-10;1
112800;1048;2018-08-06;1
113351;1048;2018-08-07;1
113902;1048;2018-08-08;1
114453;1048;2018-08-09;1
115004;1048;2018-08-10;1
112801;1049;2018-08-06;1
113352;1049;2018-08-07;1
113903;1049;2018-08-08;1
114454;1049;2018-08-09;1
